09-May-2024 01:47:18.208 SEVERE [main] org.apache.catalina.core.StandardContext.listenerStart Error configuring application listener of class [listeners.ContextListener]
	java.lang.ClassNotFoundException: listeners.ContextListener
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1589)
09-May-2024 11:01:22.101 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/comp4321] threw exception [An exception occurred processing [/apis/getData.jsp] at line [157]

154:     recman,
155:     idToWordid);
156: 
157:     se.query("hi");
158: %>
159: 
160: 


Stacktrace:] with root cause
	java.lang.ClassNotFoundException: Posting
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1353)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1165)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:495)
		at java.base/java.lang.Class.forName(Class.java:474)
		at java.base/java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:802)
		at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:2059)
		at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1925)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2248)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readArray(ObjectInputStream.java:2182)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1748)
		at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2625)
		at java.base/java.io.ObjectInputStream.readFields(ObjectInputStream.java:720)
		at java.base/java.util.Vector.readObject(Vector.java:1158)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1101)
		at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2442)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2280)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:538)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:496)
		at jdbm.htree.HashBucket.readExternal(HashBucket.java:299)
		at java.base/java.io.ObjectInputStream.readExternalData(ObjectInputStream.java:2329)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2278)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:538)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:496)
		at jdbm.helper.Serialization.deserialize(Serialization.java:93)
		at jdbm.helper.DefaultSerializer.deserialize(DefaultSerializer.java:97)
		at jdbm.recman.BaseRecordManager.fetch(BaseRecordManager.java:341)
		at jdbm.recman.CacheRecordManager.fetch(CacheRecordManager.java:263)
		at jdbm.recman.CacheRecordManager.fetch(CacheRecordManager.java:242)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:521)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.<init>(HashDirectory.java:463)
		at jdbm.htree.HashDirectory.keys(HashDirectory.java:377)
		at jdbm.htree.HTree.keys(HTree.java:165)
		at PROJECT.SearchEngine.search(SearchEngine.java:345)
		at PROJECT.SearchEngine.query(SearchEngine.java:536)
		at org.apache.jsp.apis.getData_jsp._jspService(getData_jsp.java:293)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1589)
09-May-2024 11:01:22.103 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/comp4321] threw exception [An exception occurred processing [/apis/getData.jsp] at line [157]

154:     recman,
155:     idToWordid);
156: 
157:     se.query("hi");
158: %>
159: 
160: 


Stacktrace:] with root cause
	java.lang.ClassNotFoundException: Posting
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1353)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1165)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:495)
		at java.base/java.lang.Class.forName(Class.java:474)
		at java.base/java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:802)
		at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:2059)
		at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1925)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2248)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readArray(ObjectInputStream.java:2182)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1748)
		at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2625)
		at java.base/java.io.ObjectInputStream.readFields(ObjectInputStream.java:720)
		at java.base/java.util.Vector.readObject(Vector.java:1158)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1101)
		at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2442)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2280)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:538)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:496)
		at jdbm.htree.HashBucket.readExternal(HashBucket.java:299)
		at java.base/java.io.ObjectInputStream.readExternalData(ObjectInputStream.java:2329)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2278)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:538)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:496)
		at jdbm.helper.Serialization.deserialize(Serialization.java:93)
		at jdbm.helper.DefaultSerializer.deserialize(DefaultSerializer.java:97)
		at jdbm.recman.BaseRecordManager.fetch(BaseRecordManager.java:341)
		at jdbm.recman.CacheRecordManager.fetch(CacheRecordManager.java:263)
		at jdbm.recman.CacheRecordManager.fetch(CacheRecordManager.java:242)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:521)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.<init>(HashDirectory.java:463)
		at jdbm.htree.HashDirectory.keys(HashDirectory.java:377)
		at jdbm.htree.HTree.keys(HTree.java:165)
		at PROJECT.SearchEngine.search(SearchEngine.java:345)
		at PROJECT.SearchEngine.query(SearchEngine.java:536)
		at org.apache.jsp.apis.getData_jsp._jspService(getData_jsp.java:293)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1589)
09-May-2024 11:01:22.111 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/comp4321] threw exception [An exception occurred processing [/apis/getData.jsp] at line [157]

154:     recman,
155:     idToWordid);
156: 
157:     se.query("hi");
158: %>
159: 
160: 


Stacktrace:] with root cause
	java.lang.ClassNotFoundException: Posting
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1353)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1165)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:495)
		at java.base/java.lang.Class.forName(Class.java:474)
		at java.base/java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:802)
		at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:2059)
		at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1925)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2248)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readArray(ObjectInputStream.java:2182)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1748)
		at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2625)
		at java.base/java.io.ObjectInputStream.readFields(ObjectInputStream.java:720)
		at java.base/java.util.Vector.readObject(Vector.java:1158)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1101)
		at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2442)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2280)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:538)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:496)
		at jdbm.htree.HashBucket.readExternal(HashBucket.java:299)
		at java.base/java.io.ObjectInputStream.readExternalData(ObjectInputStream.java:2329)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2278)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:538)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:496)
		at jdbm.helper.Serialization.deserialize(Serialization.java:93)
		at jdbm.helper.DefaultSerializer.deserialize(DefaultSerializer.java:97)
		at jdbm.recman.BaseRecordManager.fetch(BaseRecordManager.java:341)
		at jdbm.recman.CacheRecordManager.fetch(CacheRecordManager.java:263)
		at jdbm.recman.CacheRecordManager.fetch(CacheRecordManager.java:242)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:521)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.<init>(HashDirectory.java:463)
		at jdbm.htree.HashDirectory.keys(HashDirectory.java:377)
		at jdbm.htree.HTree.keys(HTree.java:165)
		at PROJECT.SearchEngine.search(SearchEngine.java:345)
		at PROJECT.SearchEngine.query(SearchEngine.java:536)
		at org.apache.jsp.apis.getData_jsp._jspService(getData_jsp.java:293)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1589)
09-May-2024 11:01:28.877 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/comp4321] threw exception [An exception occurred processing [/apis/getData.jsp] at line [157]

154:     recman,
155:     idToWordid);
156: 
157:     se.query("hi");
158: %>
159: 
160: 


Stacktrace:] with root cause
	java.lang.ClassNotFoundException: Posting
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1353)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1165)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:495)
		at java.base/java.lang.Class.forName(Class.java:474)
		at java.base/java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:802)
		at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:2059)
		at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1925)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2248)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readArray(ObjectInputStream.java:2182)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1748)
		at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2625)
		at java.base/java.io.ObjectInputStream.readFields(ObjectInputStream.java:720)
		at java.base/java.util.Vector.readObject(Vector.java:1158)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1101)
		at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2442)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2280)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:538)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:496)
		at jdbm.htree.HashBucket.readExternal(HashBucket.java:299)
		at java.base/java.io.ObjectInputStream.readExternalData(ObjectInputStream.java:2329)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2278)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:538)
		at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:496)
		at jdbm.helper.Serialization.deserialize(Serialization.java:93)
		at jdbm.helper.DefaultSerializer.deserialize(DefaultSerializer.java:97)
		at jdbm.recman.BaseRecordManager.fetch(BaseRecordManager.java:341)
		at jdbm.recman.CacheRecordManager.fetch(CacheRecordManager.java:263)
		at jdbm.recman.CacheRecordManager.fetch(CacheRecordManager.java:242)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:521)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.prepareNext(HashDirectory.java:534)
		at jdbm.htree.HashDirectory$HDIterator.<init>(HashDirectory.java:463)
		at jdbm.htree.HashDirectory.keys(HashDirectory.java:377)
		at jdbm.htree.HTree.keys(HTree.java:165)
		at PROJECT.SearchEngine.search(SearchEngine.java:345)
		at PROJECT.SearchEngine.query(SearchEngine.java:536)
		at org.apache.jsp.apis.getData_jsp._jspService(getData_jsp.java:293)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1589)
09-May-2024 11:08:23.822 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/comp4321] threw exception [An exception occurred processing [/apis/getData.jsp] at line [157]

154:     recman,
155:     idToWordid);
156: 
157:     se.query("hi");
158: %>
159: 
160: 


Stacktrace:] with root cause
	java.lang.ClassNotFoundException: Posting
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1353)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1165)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:495)
		at java.base/java.lang.Class.forName(Class.java:474)
		at java.base/java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:802)
		at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:2059)
		at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1925)
		at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2248)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1760)
		at java.base/java.io.ObjectInputStream.readArray(ObjectInputStream.java:2182)
		at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1748)
